,reward
297,-1663.169675937509
298,-1408.0716307735197
299,-1489.5698329720522
300,-1593.3968046980974
301,-1516.1455694095725
302,-1462.244895246724
303,-1410.1430687872762
304,-1376.4329038301055
305,-1387.915920191704
306,-1533.1920481597997
307,-1385.871294164266
308,-1650.4097514336802
309,-1381.9509976269355
310,-1322.267237567251
311,-1371.63434395167
312,-1408.7854492756612
313,-1412.9710014922453
314,-1421.6055057407475
315,-1508.0561620538408
316,-1696.9268380364329
317,-1640.6684739101004
318,-1669.8716707996841
319,-1638.2355111075326
320,-1658.7594086583729
321,-1539.3731284750697
322,-1441.7885069654055
323,-1439.9687656592519
324,-1616.523254312007
325,-1288.9092476142214
326,-1380.7796170103327
327,-1497.4300766976007
328,-1355.79944841403
329,-1383.1415421022734
330,-1395.5402006128027
331,-1436.7857654589911
332,-1429.3623435774907
333,-1553.518539003092
334,-1408.9350898265418
335,-1541.2687822799971
336,-1496.230000512584
337,-1596.9643249747983
338,-1398.846708335593
339,-1410.897360905584
340,-1264.7084471258502
341,-1411.3469583211806
342,-1436.698390050664
343,-1599.4457384808848
344,-1501.369490148845
345,-1330.658137384894
346,-1349.4346898339152
347,-1504.22771438429
348,-1588.9604575637525
349,-1462.447778304875
350,-1374.7164309345712
351,-1350.1761943044148
352,-1284.4700552715876
353,-1305.9194076575593
354,-1409.5175949104314
355,-1378.118269801823
356,-1329.8766914920561
357,-1339.5227935000732
358,-1466.5060587313908
359,-1395.3385846799931
360,-1548.728673268962
361,-1447.2753380419288
362,-1449.494477093358
363,-1346.0498555618701
364,-1455.929853757642
365,-1330.4815519163915
366,-1407.1861062663486
367,-1347.238978452814
368,-1328.339328317953
369,-1369.8290462740115
370,-1351.8205073938996
371,-1442.3580808094582
372,-1413.5746980248932
373,-1354.9826485954136
374,-1398.882088543294
375,-1281.9310941957783
376,-1251.1057691515107
377,-1344.268369202203
378,-1258.2626475684099
379,-1388.7985809390248
380,-1351.4227689897466
381,-1284.2646962848369
382,-1376.6332543388437
383,-1324.3933363884676
384,-1346.815105756357
385,-1317.5390649196108
386,-1405.4555352584773
387,-1266.026818389584
388,-1334.1700119652537
389,-1329.6830697060495
390,-1325.2072909900905
391,-1375.1178310715295
392,-1355.2042021269226
393,-1383.532780302634
394,-1485.0283728911838
395,-1301.5733119913345
396,-1301.8643892848254
397,-1299.9544030499305
398,-1327.9369684140393
399,-1397.4783600740113
400,-1376.2915462212934
401,-1317.6875207882015
402,-1405.4914356536237
403,-1391.4568407005752
404,-1252.4680081797223
405,-1357.2446770232568
406,-1408.0109648234143
407,-1362.037397450102
408,-1319.945929953729
409,-1360.1246298519266
410,-1303.5819363357682
411,-1377.1274338630094
412,-1467.9584322285334
413,-1272.9031727687466
414,-1290.192378417358
415,-1246.832257157961
416,-1294.6439376311612
417,-1264.9973968699258
418,-1292.5110608650682
419,-1363.7081404641078
420,-1334.0472420540743
421,-1302.2749720142535
422,-1318.3566619015721
423,-1428.7833821424365
424,-1371.6839911545708
425,-1354.3535053770256
426,-1362.5742280684149
427,-1291.7759622186395
428,-1269.7652479547965
429,-1282.1299127019317
430,-1293.427062372586
431,-1479.6441843071993
432,-1486.6330539578921
433,-1352.3830746784085
434,-1438.1240050936228
435,-1383.1387493581237
436,-1300.277303131201
437,-1259.6299533086433
438,-1412.7942333167837
439,-1371.8769649751848
440,-1637.71543293647
441,-1437.464813841373
442,-1244.8933992785207
443,-1282.2377864951936
444,-1341.5025998965025
445,-1298.971795949122
446,-1345.537494665227
447,-1225.65637911834
448,-1324.1847991384873
449,-1266.9470388013124
450,-1225.9043715885064
451,-1331.4423323653746
452,-1265.6965461360098
453,-1283.47048463403
454,-1292.4089875234029
455,-1231.5526822752363
456,-1269.2875301815654
457,-1297.882455805581
458,-1311.3450968160976
459,-1344.8847689281063
460,-1257.6252304244026
461,-1308.3111596220847
462,-1322.1354814468893
463,-1321.9380045528196
464,-1348.930739806843
465,-1334.1434706798768
466,-1352.4619912827436
467,-1421.9718872400551
468,-1366.3792414086633
469,-1467.7164570206194
470,-1500.7417820407777
471,-1424.5912748950172
472,-1355.0908188617404
473,-1292.3470725739735
474,-1313.0378666478746
475,-1334.9363444830526
476,-1274.216419391362
477,-1388.9699785235375
478,-1353.114110494723
479,-1287.1877794579898
480,-1317.4499192814226
481,-1331.521298989787
482,-1427.0181100823506
483,-1322.6011978798629
484,-1360.9456772560507
485,-1239.5204557100842
486,-1290.1607454308805
487,-1345.1497905156639
488,-1362.7239672361006
489,-1241.6657903798657
490,-1253.2220128334802
491,-1273.9112803528603
492,-1286.3817994902963
493,-1355.5721910786551
494,-1435.8070969848316
495,-1361.228937987557
496,-1298.2049257830538
497,-1384.6011773753698
498,-1281.1547281842168
499,-1376.3087144613523
